stock,amount,close,pre_close,name,pct,industry,date,day2_in_top50,day3_in_top50,day2_pct,day3_pct
688008.XSHG,46.28,125.28,132.0,澜起科技,-5.09,电子I,2026-03-31,True,True,3.74,-0.75
300475.XSHE,45.01,125.63,137.1,香农芯创,-8.37,电子I,2026-03-31,False,False,,
002837.XSHE,44.5,84.35,89.77,英维克,-6.04,机械设备I,2026-03-31,False,False,,
600343.XSHG,44.36,34.38,32.58,航天动力,5.52,机械设备I,2026-03-31,False,False,,
603618.XSHG,41.21,28.49,26.71,杭电股份,6.66,电气设备I,2026-03-31,False,False,,
002361.XSHE,70.17,17.0,16.5,神剑股份,3.03,化工I,2026-04-01,True,True,1.71,-8.96
600105.XSHG,69.73,30.51,27.74,永鼎股份,9.99,通信I,2026-04-01,True,True,-0.72,2.28
603993.XSHG,69.63,18.24,17.15,洛阳钼业,6.36,有色金属I,2026-04-01,True,False,-2.91,
688521.XSHG,60.27,223.0,202.3,芯原股份,10.23,电子I,2026-04-01,False,True,,2.65
600875.XSHG,60.14,38.28,35.05,东方电气,9.22,电气设备I,2026-04-01,False,False,,
600410.XSHG,57.65,26.47,24.81,华胜天成,6.69,计算机I,2026-04-01,True,False,-5.02,
600276.XSHG,57.51,57.73,55.22,恒瑞医药,4.55,医药生物I,2026-04-01,True,False,-0.62,
002565.XSHE,45.92,16.7,17.01,顺灏股份,-1.82,轻工制造I,2026-04-01,False,False,,
002342.XSHE,45.28,14.26,14.4,巨力索具,-0.97,机械设备I,2026-04-01,False,False,,
002015.XSHE,45.25,17.25,15.94,协鑫能科,8.22,公用事业I,2026-04-01,False,False,,
300017.XSHE,44.5,17.73,16.9,网宿科技,4.91,计算机I,2026-04-01,False,False,,
688041.XSHG,43.1,220.31,210.26,海光信息,4.78,电子I,2026-04-01,False,False,,
300383.XSHE,39.47,17.65,17.12,光环新网,3.1,通信I,2026-04-01,False,False,,
002281.XSHE,39.38,86.98,84.3,光迅科技,3.18,通信I,2026-04-01,False,True,,7.74
601872.XSHG,64.28,19.47,18.0,招商轮船,8.17,交通运输I,2026-04-02,True,False,4.73,
688313.XSHG,54.88,92.8,88.88,仕佳光子,4.41,通信I,2026-04-02,True,True,3.88,-5.09
300620.XSHE,50.02,199.92,186.85,光库科技,6.99,通信I,2026-04-02,True,True,11.44,-1.64
600666.XSHG,46.82,6.17,6.27,奥瑞德,-1.59,电子I,2026-04-02,False,False,,
603778.XSHG,43.75,29.16,27.5,国晟科技,6.04,建筑装饰I,2026-04-02,True,False,-1.65,
002353.XSHE,43.35,108.0,100.41,杰瑞股份,7.56,机械设备I,2026-04-02,False,False,,
002471.XSHE,43.35,9.36,8.82,中超控股,6.12,电气设备I,2026-04-02,False,False,,
002432.XSHE,43.1,81.15,80.94,九安医疗,0.26,医药生物I,2026-04-02,False,False,,
601600.XSHG,40.47,11.68,11.56,中国铝业,1.04,有色金属I,2026-04-02,False,False,,
600988.XSHG,39.98,45.0,45.35,赤峰黄金,-0.77,有色金属I,2026-04-02,False,False,,
603538.XSHG,39.05,42.32,39.79,美诺华,6.36,医药生物I,2026-04-02,True,False,-5.48,
000070.XSHE,38.75,19.37,18.45,特发信息,4.99,通信I,2026-04-02,False,False,,
601288.XSHG,38.61,6.79,6.56,农业银行,3.51,银行I,2026-04-02,False,False,,
002821.XSHE,38.4,126.65,121.85,凯莱英,3.94,医药生物I,2026-04-02,False,False,,
600089.XSHG,38.39,26.17,26.78,特变电工,-2.28,电气设备I,2026-04-02,True,False,-2.56,
600759.XSHG,37.29,5.89,5.61,ST洲际,4.99,石油石化I,2026-04-02,False,False,,
000617.XSHE,84.81,10.7,9.92,中油资本,7.86,非银金融I,2026-04-03,True,True,7.76,-9.89
002281.XSHE,75.37,90.39,83.9,光迅科技,7.74,通信I,2026-04-03,True,True,2.18,6.39
002428.XSHE,55.69,51.71,47.5,云南锗业,8.86,有色金属I,2026-04-03,True,True,2.03,2.82
300757.XSHE,52.6,434.0,390.5,罗博特科,11.14,机械设备I,2026-04-03,False,False,,
002309.XSHE,50.36,5.03,4.98,中利集团,1.0,电气设备I,2026-04-03,True,False,3.98,
300548.XSHE,47.63,165.18,157.88,长芯博创,4.62,通信I,2026-04-03,True,True,9.64,13.96
300136.XSHE,42.76,61.77,61.52,信维通信,0.41,电子I,2026-04-03,False,True,,8.57
688521.XSHG,40.36,224.8,219.0,芯原股份,2.65,电子I,2026-04-03,True,True,2.56,4.41
688205.XSHG,38.94,247.21,206.01,德科立,20.0,通信I,2026-04-03,True,False,-5.23,
600010.XSHG,38.22,2.66,2.62,包钢股份,1.53,钢铁I,2026-04-03,True,False,4.89,
688048.XSHG,37.16,236.93,216.55,长光华芯,9.41,电子I,2026-04-03,False,False,,
000938.XSHE,36.65,25.62,24.2,紫光股份,5.87,计算机I,2026-04-03,False,False,,
688195.XSHG,36.4,338.93,284.28,腾景科技,19.22,电子I,2026-04-03,False,False,,
002222.XSHE,36.09,75.46,68.6,福晶科技,10.0,电子I,2026-04-03,True,False,5.37,
300342.XSHE,35.84,56.47,56.0,天银机电,0.84,家用电器I,2026-04-03,False,False,,
300456.XSHE,35.42,48.3,47.13,赛微电子,2.48,电子I,2026-04-03,True,True,5.4,1.75
002792.XSHE,46.87,47.53,45.34,通宇通讯,4.83,通信I,2026-04-07,False,False,,
600111.XSHG,45.93,49.89,47.61,北方稀土,4.79,有色金属I,2026-04-07,True,True,3.63,0.19
688041.XSHG,43.49,217.54,213.77,海光信息,1.76,电子I,2026-04-07,True,False,5.04,
688981.XSHG,43.41,95.62,91.78,中芯国际,4.18,电子I,2026-04-07,True,False,5.81,
002015.XSHE,40.38,17.35,16.2,协鑫能科,7.1,公用事业I,2026-04-07,False,False,,
600602.XSHG,38.66,24.05,24.39,云赛智联,-1.39,计算机I,2026-04-07,False,False,,
600989.XSHG,38.26,30.33,28.21,宝丰能源,7.52,化工I,2026-04-07,True,False,-7.09,
002565.XSHE,36.67,16.02,15.2,顺灏股份,5.39,轻工制造I,2026-04-07,False,True,,0.23
600309.XSHG,36.22,86.27,82.38,万华化学,4.72,化工I,2026-04-07,False,False,,
600150.XSHG,35.67,31.98,30.51,中国船舶,4.82,国防军工I,2026-04-07,False,False,,
000977.XSHE,35.43,59.47,56.94,浪潮信息,4.44,计算机I,2026-04-07,False,True,,3.81
300058.XSHE,90.34,16.31,13.59,蓝色光标,20.01,传媒I,2026-04-08,True,True,2.15,-1.02
300475.XSHE,85.42,148.18,123.48,香农芯创,20.0,电子I,2026-04-08,True,True,-0.43,2.51
603993.XSHG,83.54,19.14,17.6,洛阳钼业,8.75,有色金属I,2026-04-08,True,False,-0.1,
300059.XSHE,75.21,19.39,18.36,东方财富,5.61,非银金融I,2026-04-08,False,True,,4.24
600410.XSHG,73.26,27.86,25.6,华胜天成,8.83,计算机I,2026-04-08,True,False,-1.83,
688008.XSHG,68.07,139.21,127.9,澜起科技,8.84,电子I,2026-04-08,True,True,-0.03,3.13
601318.XSHG,66.13,59.45,56.69,中国平安,4.87,非银金融I,2026-04-08,False,False,,
002371.XSHE,64.47,463.98,424.08,北方华创,9.41,电子I,2026-04-08,False,False,,
300017.XSHE,62.86,18.42,16.05,网宿科技,14.77,计算机I,2026-04-08,False,False,,
300136.XSHE,57.54,65.88,60.68,信维通信,8.57,电子I,2026-04-08,False,False,,
601600.XSHG,56.6,12.23,11.39,中国铝业,7.37,有色金属I,2026-04-08,True,False,4.42,
601872.XSHG,54.34,20.16,20.26,招商轮船,-0.49,交通运输I,2026-04-08,False,False,,
301308.XSHE,52.78,323.92,297.5,江波龙,8.88,电子I,2026-04-08,True,True,0.49,4.85
688012.XSHG,49.87,317.69,293.6,中微公司,8.21,电子I,2026-04-08,False,False,,
300442.XSHE,49.62,86.91,79.51,润泽科技,9.31,通信I,2026-04-08,False,True,,-0.29
600519.XSHG,49.48,1465.02,1440.02,贵州茅台,1.74,食品饮料I,2026-04-08,False,False,,
002384.XSHE,122.5,131.9,119.91,东山精密,10.0,电子I,2026-04-09,True,True,8.83,2.28
300390.XSHE,70.03,62.0,57.02,天华新能,8.73,电气设备I,2026-04-09,True,True,10.16,17.42
000977.XSHE,68.4,65.07,62.68,浪潮信息,3.81,计算机I,2026-04-09,True,True,3.73,1.24
002131.XSHE,66.38,8.0,7.95,利欧股份,0.63,机械设备I,2026-04-09,False,False,,
000063.XSHE,64.3,35.56,34.04,中兴通讯,4.47,通信I,2026-04-09,False,False,,
688313.XSHG,61.34,106.98,98.81,仕佳光子,8.27,通信I,2026-04-09,True,True,-0.92,10.19
002491.XSHE,57.49,16.14,15.2,通鼎互联,6.18,通信I,2026-04-09,False,False,,
600666.XSHG,56.32,6.56,6.5,奥瑞德,0.92,电子I,2026-04-09,False,False,,
603259.XSHG,50.7,106.19,103.74,药明康德,2.36,医药生物I,2026-04-09,False,False,,
002008.XSHE,49.7,76.36,70.8,大族激光,7.85,机械设备I,2026-04-09,False,False,,
603083.XSHG,49.6,115.55,111.55,剑桥科技,3.59,通信I,2026-04-09,False,False,,
002565.XSHE,49.16,17.23,17.19,顺灏股份,0.23,轻工制造I,2026-04-09,False,False,,
002361.XSHE,48.83,16.41,16.78,神剑股份,-2.21,化工I,2026-04-09,True,False,0.49,
300342.XSHE,48.46,53.33,58.99,天银机电,-9.59,家用电器I,2026-04-09,False,False,,
603778.XSHG,47.15,32.84,32.03,国晟科技,2.53,建筑装饰I,2026-04-09,False,False,,
300059.XSHE,119.21,19.66,18.86,东方财富,4.24,非银金融I,2026-04-10,True,True,1.27,0.7
600030.XSHG,110.37,25.9,24.15,中信证券,7.25,非银金融I,2026-04-10,True,False,0.73,
300207.XSHE,83.13,28.63,24.96,欣旺达,14.7,电气设备I,2026-04-10,True,False,1.08,
002837.XSHE,75.46,99.05,93.09,英维克,6.4,机械设备I,2026-04-10,True,True,3.85,6.74
300014.XSHE,73.67,68.85,64.89,亿纬锂能,6.1,电气设备I,2026-04-10,True,True,1.35,3.27
002709.XSHE,69.97,46.46,43.65,天赐材料,6.44,电气设备I,2026-04-10,True,True,-0.02,5.66
688041.XSHG,68.73,231.82,227.0,海光信息,2.12,电子I,2026-04-10,True,True,5.79,1.44
002594.XSHE,61.3,101.67,99.03,比亚迪,2.67,汽车I,2026-04-10,True,True,2.54,-0.41
002916.XSHE,59.55,262.03,243.0,深南电路,7.83,电子I,2026-04-10,False,False,,
002342.XSHE,57.0,15.5,15.59,巨力索具,-0.58,机械设备I,2026-04-10,False,False,,
300033.XSHE,52.41,228.7,216.41,同花顺,5.68,计算机I,2026-04-10,False,False,,
300442.XSHE,51.56,87.04,87.29,润泽科技,-0.29,通信I,2026-04-10,True,True,2.5,2.15
688521.XSHG,50.85,248.0,238.24,芯原股份,4.1,电子I,2026-04-10,True,True,-3.56,2.65
688048.XSHG,50.56,239.39,230.05,长光华芯,4.06,电子I,2026-04-10,False,True,,12.93
603799.XSHG,49.23,61.43,59.5,华友钴业,3.24,有色金属I,2026-04-10,False,True,,3.03
600010.XSHG,66.27,2.98,2.83,包钢股份,5.3,钢铁I,2026-04-13,True,False,-4.03,
605117.XSHG,62.32,146.94,139.6,德业股份,5.26,电气设备I,2026-04-13,False,False,,
603019.XSHG,62.23,88.99,85.3,中科曙光,4.33,计算机I,2026-04-13,False,False,,
000938.XSHE,60.71,28.24,27.09,紫光股份,4.25,计算机I,2026-04-13,False,False,,
600111.XSHG,55.07,52.34,51.75,北方稀土,1.14,有色金属I,2026-04-13,True,False,-3.44,
002074.XSHE,53.59,39.5,38.81,国轩高科,1.78,电气设备I,2026-04-13,False,False,,
300570.XSHE,52.53,136.6,127.15,太辰光,7.43,通信I,2026-04-13,False,False,,
002436.XSHE,49.47,25.23,22.94,兴森科技,9.98,电子I,2026-04-13,True,False,0.75,
002558.XSHE,48.32,31.52,34.56,巨人网络,-8.8,传媒I,2026-04-13,False,False,,
603799.XSHG,79.86,64.32,62.43,华友钴业,3.03,有色金属I,2026-04-14,True,True,-2.43,5.02
300136.XSHE,73.99,68.57,63.54,信维通信,7.92,电子I,2026-04-14,True,True,-0.1,1.9
002202.XSHE,69.37,25.3,24.14,金风科技,4.81,电气设备I,2026-04-14,True,False,-1.11,
002428.XSHE,68.09,58.88,55.13,云南锗业,6.8,有色金属I,2026-04-14,False,False,,
688048.XSHG,58.52,289.0,255.9,长光华芯,12.93,电子I,2026-04-14,False,False,,
603993.XSHG,57.52,19.56,18.86,洛阳钼业,3.71,有色金属I,2026-04-14,True,False,2.1,
600176.XSHG,56.52,32.47,32.11,中国巨石,1.12,建筑材料I,2026-04-14,False,True,,6.11
300017.XSHE,56.41,18.67,18.16,网宿科技,2.81,计算机I,2026-04-14,False,True,,4.82
688111.XSHG,54.28,248.53,233.74,金山办公,6.33,计算机I,2026-04-14,False,False,,
600183.XSHG,53.06,66.82,63.47,生益科技,5.28,电子I,2026-04-14,True,False,0.12,
300857.XSHE,112.15,200.27,178.09,协创数据,12.45,电子I,2026-04-15,True,True,13.65,-0.66
603083.XSHG,84.66,125.8,120.62,剑桥科技,4.29,通信I,2026-04-15,True,False,4.99,
601179.XSHG,77.15,17.7,16.2,中国西电,9.26,电气设备I,2026-04-15,True,False,-1.47,
600089.XSHG,73.76,28.22,27.48,特变电工,2.69,电气设备I,2026-04-15,True,False,-0.96,
688981.XSHG,73.37,103.91,101.52,中芯国际,2.35,电子I,2026-04-15,False,False,,
002149.XSHE,70.35,53.65,50.0,西部材料,7.3,有色金属I,2026-04-15,False,False,,
000547.XSHE,67.65,27.67,27.17,航天发展,1.84,国防军工I,2026-04-15,True,True,-0.98,-1.53
002364.XSHE,66.74,43.4,42.49,中恒电气,2.14,电气设备I,2026-04-15,False,False,,
600276.XSHG,59.45,57.73,56.18,恒瑞医药,2.76,医药生物I,2026-04-15,False,False,,
600118.XSHG,59.16,86.28,84.39,中国卫星,2.24,国防军工I,2026-04-15,False,False,,
000657.XSHE,58.38,47.18,49.94,中钨高新,-5.53,有色金属I,2026-04-15,True,True,10.0,8.13
600879.XSHG,57.58,23.2,22.51,航天电子,3.07,国防军工I,2026-04-15,False,False,,
002361.XSHE,54.6,18.54,16.85,神剑股份,10.03,化工I,2026-04-15,True,True,3.88,-2.65
300442.XSHE,72.45,95.78,90.26,润泽科技,6.12,通信I,2026-04-16,False,False,,
002594.XSHE,67.64,105.54,103.03,比亚迪,2.44,汽车I,2026-04-16,False,False,,
300433.XSHE,62.8,25.64,29.59,蓝思科技,-13.35,电子I,2026-04-16,False,False,,
600875.XSHG,62.64,42.04,38.22,东方电气,9.99,电气设备I,2026-04-16,False,False,,
300017.XSHE,61.94,19.14,18.26,网宿科技,4.82,计算机I,2026-04-16,False,False,,
600111.XSHG,59.46,49.39,49.4,北方稀土,-0.02,有色金属I,2026-04-16,False,True,,3.39
002466.XSHE,59.29,65.32,61.8,天齐锂业,5.7,有色金属I,2026-04-16,True,False,2.04,
600549.XSHG,59.08,61.88,56.25,厦门钨业,10.01,有色金属I,2026-04-16,True,False,1.57,
300088.XSHE,58.11,7.77,6.81,长信科技,14.1,电子I,2026-04-16,False,False,,
600410.XSHG,57.73,27.99,26.88,华胜天成,4.13,计算机I,2026-04-16,True,True,3.39,0.17
600176.XSHG,56.14,33.0,31.1,中国巨石,6.11,建筑材料I,2026-04-16,False,False,,
300014.XSHE,54.89,70.74,70.08,亿纬锂能,0.94,电气设备I,2026-04-16,False,False,,
002342.XSHE,53.77,18.51,18.29,巨力索具,1.2,机械设备I,2026-04-16,False,False,,
603629.XSHG,52.27,95.85,87.95,利通电子,8.98,电子I,2026-04-16,False,False,,
600519.XSHG,136.32,1407.24,1462.84,贵州茅台,-3.8,食品饮料I,2026-04-17,False,False,,
603259.XSHG,78.34,99.39,105.66,药明康德,-5.93,医药生物I,2026-04-17,False,False,,
601778.XSHG,77.41,6.91,6.66,晶科科技,3.75,公用事业I,2026-04-17,False,False,,
002281.XSHE,71.17,116.83,106.21,光迅科技,10.0,通信I,2026-04-17,True,True,2.76,1.45
300620.XSHE,68.01,251.64,230.89,光库科技,8.99,通信I,2026-04-17,False,False,,
688313.XSHG,65.18,125.79,114.89,仕佳光子,9.49,通信I,2026-04-17,True,True,-0.35,8.78
002837.XSHE,62.85,110.67,106.18,英维克,4.23,机械设备I,2026-04-17,True,False,9.41,
002428.XSHE,61.7,62.0,56.36,云南锗业,10.01,有色金属I,2026-04-17,True,True,10.0,0.29
300548.XSHE,59.46,260.05,241.26,长芯博创,7.79,通信I,2026-04-17,True,False,-1.41,
600666.XSHG,59.17,7.09,6.85,奥瑞德,3.5,电子I,2026-04-17,False,False,,
688048.XSHG,57.92,328.01,298.0,长光华芯,10.07,电子I,2026-04-17,False,False,,
300456.XSHE,56.95,55.45,52.12,赛微电子,6.39,电子I,2026-04-17,False,False,,
002565.XSHE,55.8,18.92,17.75,顺灏股份,6.59,轻工制造I,2026-04-17,False,False,,
600703.XSHG,55.53,13.34,12.13,三安光电,9.98,电子I,2026-04-17,True,False,2.32,
300475.XSHE,55.18,159.12,156.8,香农芯创,1.48,电子I,2026-04-17,True,False,3.07,
000977.XSHE,109.62,73.12,68.23,浪潮信息,7.17,计算机I,2026-04-20,True,True,-2.39,3.97
603083.XSHG,97.2,152.3,145.29,剑桥科技,4.82,通信I,2026-04-20,True,True,5.82,6.83
002371.XSHE,86.17,471.23,469.91,北方华创,0.28,电子I,2026-04-20,True,True,-4.43,6.13
600879.XSHG,75.99,25.53,23.42,航天电子,9.01,国防军工I,2026-04-20,True,False,-0.04,
002202.XSHE,73.12,26.59,25.39,金风科技,4.73,电气设备I,2026-04-20,False,False,,
600118.XSHG,70.74,94.52,85.93,中国卫星,10.0,国防军工I,2026-04-20,True,True,6.01,-2.61
600498.XSHG,69.3,52.97,49.27,烽火通信,7.51,通信I,2026-04-20,False,True,,6.05
600522.XSHG,68.14,30.95,28.14,中天科技,9.99,通信I,2026-04-20,True,True,4.81,7.34
600111.XSHG,67.29,50.89,49.22,北方稀土,3.39,有色金属I,2026-04-20,False,False,,
002131.XSHE,65.74,8.31,7.96,利欧股份,4.4,机械设备I,2026-04-20,False,False,,
603019.XSHG,62.37,91.97,89.92,中科曙光,2.28,计算机I,2026-04-20,False,False,,
600150.XSHG,61.99,35.28,33.03,中国船舶,6.81,国防军工I,2026-04-20,True,False,2.95,
601179.XSHG,61.43,18.22,17.19,中国西电,5.99,电气设备I,2026-04-20,False,False,,
600089.XSHG,59.38,27.89,27.32,特变电工,2.09,电气设备I,2026-04-20,False,False,,
688820.XSHG,103.72,76.65,19.68,盛合晶微,289.48,电子I,2026-04-21,True,True,23.94,-6.74
002466.XSHE,97.05,70.71,66.82,天齐锂业,5.82,有色金属I,2026-04-21,True,False,0.03,
600330.XSHG,93.72,23.52,23.9,天通股份,-1.59,电子I,2026-04-21,False,True,,-1.04
002709.XSHE,81.46,52.5,49.38,天赐材料,6.32,电气设备I,2026-04-21,True,True,-1.31,-5.15
300014.XSHE,75.41,71.74,68.73,亿纬锂能,4.38,电气设备I,2026-04-21,True,False,-0.28,
002149.XSHE,69.37,61.33,60.28,西部材料,1.74,有色金属I,2026-04-21,True,True,4.52,0.36
601698.XSHG,66.19,38.17,37.38,中国卫通,2.11,国防军工I,2026-04-21,False,False,,
002460.XSHE,66.03,83.36,82.71,赣锋锂业,0.79,有色金属I,2026-04-21,False,False,,
688270.XSHG,61.35,147.76,175.16,ST臻镭,-15.64,电子I,2026-04-21,False,False,,
